/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/matplotlib/__init__.py:202: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if LooseVersion(module.__version__) < minver:
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/setuptools/_distutils/version.py:346: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  other = LooseVersion(other)
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/matplotlib/__init__.py:202: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if LooseVersion(module.__version__) < minver:
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/setuptools/_distutils/version.py:346: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  other = LooseVersion(other)
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/matplotlib/__init__.py:202: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if LooseVersion(module.__version__) < minver:
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/setuptools/_distutils/version.py:346: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  other = LooseVersion(other)
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/matplotlib/__init__.py:202: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if LooseVersion(module.__version__) < minver:
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/setuptools/_distutils/version.py:346: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  other = LooseVersion(other)
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/matplotlib/__init__.py:202: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if LooseVersion(module.__version__) < minver:
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/setuptools/_distutils/version.py:346: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  other = LooseVersion(other)
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/matplotlib/backend_bases.py:60: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if LooseVersion(PILLOW_VERSION) >= "3.4":
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/setuptools/_distutils/version.py:346: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  other = LooseVersion(other)
  0%|          | 0/5301 [00:00<?, ?it/s]  1%|▏         | 71/5301 [00:00<00:08, 612.77it/s] 16%|█▌        | 835/5301 [00:00<00:00, 4491.24it/s] 30%|███       | 1603/5301 [00:00<00:00, 5893.97it/s] 45%|████▍     | 2375/5301 [00:00<00:00, 6599.03it/s] 59%|█████▉    | 3149/5301 [00:00<00:00, 7002.00it/s] 74%|███████▍  | 3923/5301 [00:00<00:00, 7249.97it/s] 89%|████████▊ | 4701/5301 [00:00<00:00, 7420.30it/s]100%|██████████| 5301/5301 [00:00<00:00, 6680.59it/s]
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/torch/cuda/__init__.py:106: UserWarning: 
NVIDIA A100-PCIE-40GB with CUDA capability sm_80 is not compatible with the current PyTorch installation.
The current PyTorch install supports CUDA capabilities sm_37 sm_50 sm_60 sm_61 sm_70 sm_75 compute_37.
If you want to use the NVIDIA A100-PCIE-40GB GPU with PyTorch, please check the instructions at https://pytorch.org/get-started/locally/

  warnings.warn(incompatible_device_warn.format(device_name, capability, " ".join(arch_list), device_name))
  0%|          | 0/29 [00:00<?, ?it/s]Epoch:0:   0%|          | 0/29 [01:28<?, ?it/s]Epoch:0:   0%|          | 0/29 [01:28<?, ?it/s, loss=0.652]Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.652]Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.652]Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.656]Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.656]Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.652]Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.652]Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.656]Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.656]Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.656]Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.656]Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.656]Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.656]Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.655]Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.655]Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.655]Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.655]Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.658]Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.658]Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.661]Epoch:0:  34%|███▍      | 10/29 [01:28<02:02,  6.43s/it, loss=0.661]Epoch:0:  34%|███▍      | 10/29 [01:28<02:02,  6.43s/it, loss=0.661]Epoch:0:  34%|███▍      | 10/29 [01:28<02:02,  6.43s/it, loss=0.685]Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.685]Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.736]Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.736]Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.73] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.73]Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.735]Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.735]Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.737]Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.737]Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.735]Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.735]Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.732]Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.732]Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.736]Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.736]Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.707]Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.707]Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.707]Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.701]Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.701]Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.704]Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.704]Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.706]Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.706]Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.716]Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.716]Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.737]Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.737]Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.735]Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.735]Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.734]Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.734]Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.736]Epoch:0:  93%|█████████▎| 27/29 [01:29<00:03,  1.61s/it, loss=0.736]Epoch:0:  93%|█████████▎| 27/29 [01:29<00:03,  1.61s/it, loss=0.736]Epoch:0:  93%|█████████▎| 27/29 [01:29<00:03,  1.61s/it, loss=0.736]Epoch:0:  93%|█████████▎| 27/29 [01:29<00:03,  1.61s/it, loss=0.736]Epoch:0:  93%|█████████▎| 27/29 [01:29<00:03,  1.61s/it, loss=0.732]Epoch:0: 100%|██████████| 29/29 [01:29<00:00,  3.08s/it, loss=0.732]
tensor([[-0.0871,  0.0306],
        [-0.0414,  0.0257],
        [-0.0386,  0.0038],
        [-0.0574,  0.0139],
        [-0.0615,  0.0093],
        [-0.0557,  0.0172],
        [-0.0503,  0.0034],
        [-0.0813,  0.0206],
        [-0.0871,  0.0292],
        [-0.0791,  0.0214],
        [-0.0305,  0.0224],
        [-0.0782,  0.0213],
        [-0.0460,  0.0158],
        [-0.0339,  0.0053],
        [-0.0860,  0.0258],
        [-0.0740,  0.0443],
        [-0.0568,  0.0223],
        [-0.0730,  0.0229],
        [-0.0967,  0.0216],
        [-0.0845,  0.0204],
        [-0.0485,  0.0128],
        [-0.1443,  0.0588],
        [-0.0786,  0.0305],
        [-0.0374,  0.0120],
        [-0.0976,  0.0266],
        [-0.0824,  0.0266],
        [-0.0752,  0.0243],
        [-0.0367,  0.0131],
        [-0.0336,  0.0103],
        [-0.0793,  0.0181],
        [-0.0765,  0.0237],
        [-0.0840,  0.0235],
        [-0.0470,  0.0108],
        [-0.0465,  0.0141],
        [-0.0585,  0.0193],
        [-0.0836,  0.0270],
        [-0.0856, -0.0080],
        [-0.0508, -0.0072],
        [-0.0831,  0.0364],
        [-0.0586,  0.0211],
        [-0.0814,  0.0245],
        [-0.0758,  0.0237],
        [-0.0847,  0.0249],
        [-0.0710,  0.0156],
        [-0.0570,  0.0180],
        [-0.0849,  0.0319],
        [-0.0661,  0.0201],
        [-0.0531,  0.0087],
        [-0.0994,  0.0336],
        [-0.0313,  0.0130],
        [-0.0804,  0.0261],
        [-0.0830,  0.0229],
        [-0.0444,  0.0131],
        [-0.0545,  0.0164],
        [-0.0653, -0.0055],
        [-0.0830,  0.0276],
        [-0.0437,  0.0112],
        [-0.0318,  0.0134],
        [-0.0444,  0.0151],
        [-0.0383,  0.0147],
        [-0.0637,  0.0238],
        [-0.0350,  0.0118],
        [-0.0675,  0.0158],
        [-0.0884,  0.0070],
        [-0.0719,  0.0200],
        [-0.0834,  0.0291],
        [-0.0758,  0.0221],
        [-0.1041, -0.0297],
        [-0.0564,  0.0198],
        [-0.0410,  0.0181],
        [-0.0856,  0.0264],
        [-0.0612,  0.0161],
        [-0.0876,  0.0221],
        [-0.0550,  0.0271],
        [-0.0495,  0.0170],
        [-0.0395,  0.0120],
        [-0.0727,  0.0175],
        [-0.0746,  0.0022],
        [-0.0486,  0.0114],
        [-0.0512,  0.0214],
        [-0.0689,  0.0135],
        [-0.0367,  0.0061],
        [-0.0329,  0.0161],
        [-0.0813,  0.0250],
        [-0.0810,  0.0222],
        [-0.0421,  0.0269],
        [-0.0720,  0.0249],
        [-0.0499,  0.0139],
        [-0.0746,  0.0217],
        [-0.0459,  0.0155],
        [-0.0724,  0.0183],
        [-0.0486,  0.0104],
        [-0.0841,  0.0413],
        [-0.0783,  0.0337],
        [-0.0848,  0.0239],
        [-0.0778,  0.0452],
        [-0.0876,  0.0260],
        [-0.0715,  0.0188],
        [-0.0405,  0.0131],
        [-0.0599,  0.0357],
        [-0.0652,  0.0236],
        [-0.0762,  0.0419],
        [-0.0599,  0.0215],
        [-0.0917,  0.0471],
        [-0.0410,  0.0131],
        [-0.0690,  0.0179],
        [-0.0612,  0.0215],
        [-0.0776,  0.0200],
        [-0.0422,  0.0136],
        [-0.0788,  0.0281],
        [-0.0638,  0.0148],
        [-0.0567,  0.0143],
        [-0.0816,  0.0211],
        [-0.0603,  0.0267],
        [-0.0738,  0.0154],
        [-0.0478,  0.0259],
        [-0.0615,  0.0200],
        [-0.0743,  0.0135],
        [-0.0420,  0.0147],
        [-0.0422,  0.0141],
        [-0.0588, -0.0384],
        [-0.0709,  0.0161],
        [-0.0475,  0.0145],
        [-0.0716,  0.0131],
        [-0.0626,  0.0109],
        [-0.0502,  0.0067],
        [-0.0437,  0.0143],
        [-0.0735,  0.0229]], device='cuda:0', grad_fn=<SliceBackward>)
[array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])]
[array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])]


tensor([[-0.0389,  0.0143],
        [-0.0837,  0.0224],
        [-0.0539,  0.0057],
        [-0.0690,  0.0026],
        [-0.0407,  0.0096],
        [-0.0874,  0.0200],
        [-0.0533,  0.0136],
        [-0.0748,  0.0189],
        [-0.0309,  0.0067],
        [-0.0325,  0.0063],
        [-0.0346,  0.0065],
        [-0.0306,  0.0091],
        [-0.0484,  0.0126],
        [-0.0600,  0.0311],
        [-0.0544,  0.0101],
        [-0.0555,  0.0155],
        [-0.0941,  0.0314],
        [-0.0941,  0.0199],
        [-0.0669,  0.0296],
        [-0.0654,  0.0229],
        [-0.0598,  0.0153],
        [-0.0465,  0.0225],
        [-0.0873,  0.0248],
        [-0.0626, -0.0041],
        [-0.0631,  0.0192],
        [-0.0813,  0.0263],
        [-0.0420,  0.0189],
        [-0.0558,  0.0186],
        [-0.0622,  0.0289],
        [-0.0478,  0.0003],
        [-0.0567,  0.0147],
        [-0.0382,  0.0135],
        [-0.0896,  0.0273],
        [-0.0353,  0.0149],
        [-0.0638,  0.0191],
        [-0.0332,  0.0107],
        [-0.0773,  0.0230],
        [-0.0494,  0.0122],
        [-0.0728,  0.0175],
        [-0.0631,  0.0099],
        [ 0.0000,  0.0000],
        [-0.0795,  0.0247],
        [-0.0412,  0.0193],
        [-0.0722,  0.0158],
        [-0.0735,  0.0405],
        [-0.0412,  0.0150],
        [-0.0806,  0.0122],
        [-0.0840,  0.0121],
        [-0.0515,  0.0232],
        [-0.0675,  0.0095],
        [-0.0754,  0.0030],
        [-0.0554,  0.0179],
        [-0.0540,  0.0138],
        [-0.0345,  0.0121],
        [-0.0614,  0.0163],
        [-0.0643,  0.0163],
        [-0.0453,  0.0140],
        [-0.0795,  0.0215],
        [-0.0587,  0.0179],
        [-0.0623,  0.0155],
        [-0.0664,  0.0298],
        [-0.0723,  0.0112],
        [-0.0730,  0.0076],
        [-0.0629,  0.0324],
        [-0.1021, -0.0313],
        [-0.0445,  0.0102],
        [-0.0427,  0.0158],
        [-0.0588,  0.0183],
        [-0.0797,  0.0233],
        [-0.0676,  0.0356],
        [-0.0811,  0.0263],
        [-0.0846,  0.0141],
        [-0.0627, -0.0135],
        [-0.0856,  0.0267],
        [-0.0455,  0.0100],
        [-0.0796,  0.0322],
        [-0.0568, -0.0106],
        [-0.0569,  0.0196],
        [-0.0740,  0.0245],
        [-0.0768,  0.0269],
        [-0.0513,  0.0108],
        [-0.0582,  0.0043],
        [-0.0715,  0.0163],
        [-0.0592,  0.0010],
        [-0.0666,  0.0195],
        [-0.0605,  0.0098],
        [-0.0471,  0.0100],
        [-0.0373,  0.0095],
        [-0.0631,  0.0295],
        [-0.0538, -0.0003],
        [-0.0549,  0.0193],
        [-0.0756,  0.0219],
        [-0.0396,  0.0122],
        [-0.0665,  0.0147],
        [-0.0512,  0.0150],
        [-0.0747,  0.0223],
        [-0.0507,  0.0546],
        [-0.0415,  0.0104],
        [-0.0302,  0.0079],
        [-0.0670,  0.0121],
        [-0.0275,  0.0075],
        [-0.0409,  0.0075],
        [-0.0643,  0.0251],
        [-0.0595,  0.0153],
        [-0.0825,  0.0336],
        [-0.0695,  0.0330],
        [-0.0551,  0.0183],
        [-0.0491,  0.0224],
        [-0.0448,  0.0098],
        [-0.0648,  0.0269],
        [-0.0704,  0.0231],
        [-0.0947,  0.0214],
        [-0.0703,  0.0182],
        [-0.0351,  0.0086],
        [-0.0635,  0.0085],
        [-0.0642,  0.0189],
        [-0.0846,  0.0224],
        [-0.0386,  0.0112],
        [-0.0442,  0.0240],
        [-0.0447,  0.0099],
        [-0.0741, -0.0058],
        [-0.0466,  0.0133],
        [-0.0432,  0.0123],
        [-0.0411,  0.0134],
        [-0.0464,  0.0117],
        [-0.0748,  0.0036],
        [-0.0736,  0.0191],
        [-0.0714,  0.0007]], device='cuda:0', grad_fn=<SliceBackward>)
